part_number,description,cost
VF299W-300CN,"But.Valve DN300, dP 350kPa",1532.26
VF209W-350CN,"But.Valve DN350, dP 1000kPa",2539.07
VF299W-400CN,BUT.VALVE DN400 DP 350KPA,3584.53
VF209W-80CN,"But.Valve DN80, dP 1200kPa",220.14
VF208W-100NZ,BUTTERFLY VALVE NODULAR IRON DISC DN100,340.66
VF208W-125NZ,BUTTERFLY VALVE NODULAR IRON DISC DN125,421.45
VF208W-150NZ,BUTTERFLY VALVE NODULAR IRON DISC DN150,621.46
VF208W-200NZ,BUTTERFLY VALVE NODULAR IRON DISC DN200,876.92
VF208W-100NS,BUTTERFLY VALVE SS DISC DN100,398.57
VF208W-125NS,BUTTERFLY VALVE SS DISC DN125,496.87
VF208W-150NS,BUTTERFLY VALVE SS DISC DN150,795.6
VF208W-200NS,BUTTERFLY VALVE SS DISC DN200,1236.74
VF208W-25NS,BUTTERFLY VALVE SS DISC DN25,155.98
VF208W-32NS,BUTTERFLY VALVE SS DISC DN32,172.61
VF208W-40NS,BUTTERFLY VALVE SS DISC DN40,208.79
VF208W-50NS,BUTTERFLY VALVE SS DISC DN50,225.69
VF208W-80NS,BUTTERFLY VALVE SS DISC DN80,300.17
SXWHIO8CABLE10001,"Cables for Multi I/O Module, 8xDI & 8xIO",23.54
9814000293,CALIBRATION CERT - HUM/PRESS,160.12
9814000292,CALIBRATION CERT - TEMP,117.7
S1010E1000,CAPSULE TYPE TEMP SENSOR,49.86
SXWRECBUS10001,C-bus Interface module,431.05
100106780,Circuit board M700-SRSU Spare,344.01
CL-AI-C2-SE,CL - CO2 Sensor- Wall mounted,325.28
SXWSWCMPLPK001,Compliance Pack,7995.6
6553006000,Control unit ABAV-S3 24v,273.39
SXWSCBXSELXX,"Cover Plate,Blank Cover",8.3
SXWSCBPSELXX,"Cover Plate,BlankCover,Occ",227.48
SXWSC3XSELXX,"Cover Plate,Override, Setpoint",67.9
SXWSC3PSELXX,"Cover Plate,Override,Setpoint,Occ",288.46
SXWSCDXSELXX,"Cover Plate,User Interface,Basic",124.06
SXWSCDPSELXX,"Cover Plate,User Interface,Basic,Occ",339.3
SXWSC3PSELXB,"Cover,3B,Override,Setpoint,Occ,Optm Blk",316.43
SXWSC3PSELXW,"Cover,3B,Override,Setpoint,Occ,Optm Wht",316.43
SXWSC3XSELXB,"Cover,3B,Override,Setpoint,Optm Blk",122.7
SXWSC3XSELXW,"Cover,3B,Override,Setpoint,Optm Wht",109.08
SXWSCBPSELXB,"Cover,Blank,Occ,Optm Blk",239.81
SXWSCBPSELXW,"Cover,Blank,Occ,Optm Wht",239.81
SXWSCBXSELXB,"Cover,Blank,Optm Blk",38.02
SXWSCBXSELXW,"Cover,Blank,Optm Wht",32.78
SXWSC2PSELXB,"Cover,Touchscreen,2B Light,Occ,Optm Blk",439.45
SXWSC2PSELXW,"Cover,Touchscreen,2B Light,Occ,Optm Wht",439.45
SXWSC2XSELXB,"Cover,Touchscreen,2B Light,Optm Blk",223.08
SXWSC2XSELXW,"Cover,Touchscreen,2B Light,Optm Wht",223.08
SXWSC4PSELXB,"Cover,Touchscreen,4B Lt/Bld,Occ,Optm Blk",445.93
SXWSC4PSELXW,"Cover,Touchscreen,4B Lt/Bld,Occ,Optm Wht",445.93
SXWSC4XSELXB,"Cover,Touchscreen,4B Lt/Bld,Optm Blk",229.83
SXWSC4XSELXW,"Cover,Touchscreen,4B Lt/Bld,Optm Wht",229.83
SXWSCDPSELXB,"Cover,Touchscreen,Occ,Optm Blk",412.65
SXWSCDPSELXW,"Cover,Touchscreen,Occ,Optm Wht",412.65
SXWSCDXSELXB,"Cover,Touchscreen,Optm Blk",204.72
SXWSCDXSELXW,"Cover,Touchscreen,Optm Wht",196.65
CP-AI-C2-SE,CP - CO2 Sensor- Duct,311
CP-AI-TH-SE-6200,CP - Duct Temp 10KT3 & Humidity Sensor,214
CP-AI-TH-SE-1200,CP - Duct Temp Xmtr & Humidity Sensor,251
CP-AI-TH-SE-5200,CP - Duct Temperature & Humidity Sensor,214
CP-AI-CO-SE,CP- CO Sensor- wall mounted,317
SXWRPCCONWWLIGHT,CRS Connector for DALI (100ea),1315.52
SXWRPCCONWDI,CRS Connector for DI (100ea),887.26
SXWRPCCONWBLHV,CRS Connector for HV Blind o/p (50ea),631.35
SXWRPCCONWWLIGHT2,CRS Connector for lights 0-10V (100ea),1315.52
SXWRPCCONWWLIGHTPD,CRS Connector for lights with PD (50ea),1529.63
SXWRPCCONWWPOW,CRS Connector for power input (100ea),1835.57
SXWRPCCONWWREL,CRS Connector for relay output (100ea,1442.33
SE8350U0B11,CTRL LV FCU RH BN W/WH,513.18
SXWREDAMPD10001,DALI Dimming module with power distribut,696.74
SXWREDALI110001,DALI Dimming module without power distri,542.31
SXWDI16XX10001,DI-16 16 DIGITAL IN,238.42
4701140,Diff Press Switch 1 to 3 bar,363.28
4701110,Diff Press Switch 15 to 60mbar,363.28
4701150,Diff Press Switch 2.5to 5.5bar,363.28
4701120,Diff Press Switch 40to 200mbar,363.28
4701130,Diff Press Switch150to1000mbar,363.28
CP-LI-DP-TR-1600,"Diff Wet Press Transmitter, 0-16bar",510.33
CP-LI-DP-TR-0600,"Diff Wet Press Transmitter, 0-6bar",488.16
6552059000,Diff.Pr.Wat.0-0.5b di907001161,1172.12
6552061000,Diff/Pr.Wat.0-1.6b di914001161,1227.85
6552065000,Diff/Pr.Wat.0-10b di930001161,1172.12
6552060000,Diff/Pr.Wat0-1bar di912001161,1172.12
6552047000,Diff/Pr.Water0-0.5bar907001161,797.62
6552049000,Diff/Pr.Water0-1.6bar914001161,797.62
6552053000,Diff/Pr.Water0-10bar930001161,877.37
6552054000,Diff/Pr.Water0-16bar931001161,1348.89
6552048000,Diff/Pr.Water0-1bar912001161,797.62
6552062000,Diff/Pr.Water0-2.5b d916001161,1346.57
6552050000,Diff/Pr.Water0-2.5bar916001161,797.62
6552063000,Diff/Pr.Water0-4b di918001161,1227.85
6552051000,Diff/Pr.Water0-4bar 918001161,877.37
6552064000,Diff/Pr.Water0-6b di919001161,1172.12
6552052000,Diff/Pr.Water0-6bar 919001161,877.37
SP90-24BMM-0,"Digital actuator, 24 V",464.97
SXWDINEND10001,DIN-RAIL END CLIP 25 PCS,116.22
9114071000-0,DN125 to DN150 Handle,174.02
9114072000-0,DN200 to DN250 Handle,193.11
9114070000-0,DN40 to DN100 Handle,29.46
SXWDOA12X10001,DO-FA-12 12 DIG OUT FORM A,349.66
SXWDOA12H10001,DO-FA-12-H 12 DO FORM A HAND,499.25
SXWDOC8XX10001,DO-FC-8 8 DIG OUT FORM C,308.26
SXWDOC8HX10001,DO-FC-8-H 8 DO FORM C HAND,455.22
5152304000,DUCT CO2 & HUM TRANS VISTA,675.96
5152316000,DUCT CO2 TRANS CONT.,697.36
5152318000,DUCT CO2 TRANS LCD CONT.,848.65
5152302000,DUCT CO2 TRANS LCD VISTA,848.65
5152300000,DUCT CO2 TRANS VISTA,697.36
5152306000,DUCT CO2&HUM TRANS LCD VISTA,895.04
S2020E1000,DUCT MOUNTED SENSOR,116.65
SPMDP,DUCT PM SENSOR ANALOG,501.83
6902331,DuctHumidity &Temperature SensorSHD100-T,488.92
SLEASXXXB,EasyLogic Living Space T Sensor Blank,34.34
SLEASLXXB,EasyLogic Living Space T Sensor Display,103
SXWSWSDRVX0001,EBO SmartDriver - SmartX,820.8
SXWSWSNMPX0001,EBO SNMP Alarming - SmartX,656.69
SXWSWEWSXX0003,EBO WS EWS C+S+Hist - SmartX,7221.33
SXWSWEWSXX0002,EBO WS EWS C+Serve - SmartX,2461.86
SXWSWEWSXX0001,EBO WS EWS Consume - SmartX,492.5
SXWSWGWSXX0001,EBO WS Gen Consume - SmartX,63.19
SXWSWESECL0003,EC Hosting ES - 3 for Linux,23012.28
SXWSWESECL0005,EC Hosting ES - 5 for Linux,37925.62
SXWSWECUP23010,EC Up fr 2.X - 10 or less ES,10339.51
SXWSWECUP23005,EC Up fr 2.X - 5 or less ES,5908.41
SXWSWECUP30010,EC Upgrade from 3.X for 10 or less ES,15906.62
SXWSWECUP34010,EC Upgrade from 3.X for 10 or less ES,12624.7
SXWSWECUP30005,EC Upgrade from 3.X for 5 or less ES,9320.77
SXWSWECUP34005,EC Upgrade from 3.X for 5 or less ES,7213.55
SXWSWECUP40010,EC Upgrade from 4.x with 10 or less ES,8539.25
SXWSWECUP40002,EC Upgrade from 4.x with 2 or less ES,5543.35
SXWSWECUP40005,EC Upgrade from 4.x with 5 or less ES,6559.1
SXWBTAECXX10001,eCommission BT Adapter,396.71
SXWSWEDIT00001,EDITORS 1USER NO MAINT,4730.77
AP13A000,"Elec, Prop, 0-10 VDC/4-20mAdc, SR, 24 VA",173.26
SXWSWECXX00010,Enterprise Central - 10,50660.44
SXWSWECLX00010,Enterprise Central - 10 for Linux,101922.32
SXWSWECLX00002,Enterprise Central - 2 for Linux,13589.65
SXWSWECXX00005,Enterprise Central - 5,29001.28
SXWSWECLX00005,Enterprise Central - 5 for Linux,40768.93
SXWSWECXX00002,Enterprise Central # 2,11774.19
SXWSWESXX00010,ENTERPRISE SERVER - 10,4955.45
SXWSWESLX00010,Enterprise Server - 10 for Linux,5565.72
SXWSWESXX00100,Enterprise Server - 100,14866.06
SXWSWESLX00100,Enterprise Server - 100 for Linux,16072.37
SXWSWESXX00250,Enterprise Server - 250,21200.35
SXWSWESLX00250,Enterprise Server - 250 for Linux,19819.51
SXWSWESXX00050,Enterprise Server - 50,8258.97
SXWSWESLX00050,Enterprise Server - 50 for Linux,10081.97
SXWSWNDES00010,ES Hosted Node Pack - 10,1757.22
SXWSWNDES00100,ES Hosted Node Pack - 100,5461.26
SXWSWNDES00025,ES Hosted Node Pack - 25,2500.05
SXWSWNDES00300,ES Hosted Node Pack - 300,12007.95
SXWSWNDES00005,ES Hosted Node Pack - 5,878.66
SXWSWNDES00050,ES Hosted Node Pack - 50,3707.65
SXWSWNDES00600,ES Hosted Node Pack - 600,17750.65
SXWSWASESL0001,ES Hosting AS - 1 for Linux,568.07
SXWSWASESL0010,ES Hosting AS - 10 for Linux,5892.17
SXWSWASES00050,ES Hosting AS - 50,5800.3
SXWSWASESL0050,ES Hosting AS - 50 for Linux,13162.29
SXWSWASES00001,ES Hosting AS Pack - 1,478.41
SXWSWASES00010,ES Hosting AS Pack - 10,4681.16
SXWSWNDESL0010,ES Hosting Field contrlr-10 for Linux,1997.9
SXWSWNDESL0100,ES Hosting Field contrlr-100 for Linux,11651.75
SXWSWNDESL0025,ES Hosting Field contrlr-25 for Linux,3596.23
SXWSWNDESL0300,ES Hosting Field contrlr-300 for Linux,20973.14
SXWSWNDESL0005,ES Hosting Field contrlr-5 for Linux,1109.95
SXWSWNDESL0050,ES Hosting Field contrlr-50 for Linux,6473.2
SXWSWNDESL0600,ES Hosting Field contrlr-600 for Linux,37751.64
SXWSWESUP13010,ES Up fr 1.X - 10 or less AS,1509.96
SXWSWESUP13100,ES Up fr 1.X - 100 or less AS,1509.96
SXWSWESUP13250,ES Up fr 1.X - 250 or less AS,1509.96
SXWSWESUP13050,ES Up fr 1.X - 50 or less AS,1509.96
SXWSWESUP23010,ES Up fr 2.X - 10 or less AS,886.4
SXWSWESUP23100,ES Up fr 2.X - 100 or less AS,1536.3
SXWSWESUP23250,ES Up fr 2.X - 250 or less AS,2100.9
SXWSWESUP23050,ES Up fr 2.X - 50 or less AS,1362.3
SXWSWESUP30010,ES Upgrade from 3.X with 10 or less AS,1298.98
SXWSWESUP34010,ES Upgrade from 3.X with 10 or less AS,1052.63
SXWSWESUP30100,ES Upgrade from 3.X with 100 or less AS,3006.7
SXWSWESUP34100,ES Upgrade from 3.X with 100 or less AS,2790.04
SXWSWESUP30250,ES Upgrade from 3.X with 250 or less AS,3866.98
SXWSWESUP34250,ES Upgrade from 3.X with 250 or less AS,3817.95
SXWSWESUP30050,ES Upgrade from 3.X with 50 or less AS,1841.47
SXWSWESUP34050,ES Upgrade from 3.X with 50 or less AS,1612.44
SXWSWESUP40010,ES Upgrade from 4.x with 10 or less AS,979.8
SXWSWESUP40100,ES Upgrade from 4.x with 100 or less AS,1808.66
SXWSWESUP40250,ES Upgrade from 4.x with 250 or less AS,2329.82
SXWSWESUP40050,ES Upgrade from 4.x with 50 or less AS,1499.95
805667005,"ESBE insert V5,4F100 valve",1270.89
SXWSWSCEXT0110,Extension - EVlink OCPP,6677.55
SXWSWSCEXT0020,Extension - Oracle Opera PMS,5335.35
SC3514E5045,FCU RELAY PK 5RO 1SO 4 INPUT,178.32
MP130-24F,FLOATING ACTUATOR 24 V,129.08
MP130-24F-10M,FLOATING ACTUATOR 24 V,154.81
MP130-230F,"FLOATING ACTUATOR, 230 V",137.65
MP130-230F-0,"Floating actuator, 230 V",137.65
MP130-24F-0,"Floating actuator, 24 V",129.08
MP130-24F-10M-0,"Floating actuator, 24 V",154.81
U001-0020,FLOW PROG CABLE W/CD,1276.16
U001-0149,FLOW PROG DATA CONV W/CABLE&CD,612.61
BGR-8SDI0D2N10-020,"FLOW SDI SS 12-36"" DI 4-20",4679.02
FST4A020,"Flow,US,Xdcr,> 2in Pipe/Tube,20ft Cbl",2592.74
8800125000,Forta M800-Danfoss adapter,112.33
8800118000,Forta M800-Landis&Gyr adapter,69.48
MP500C,FORTA MP500C ACTUATOR,406.48
MP500C-SRD,FORTA MP500C-SR CLOSED ACTUATOR,651.04
MP500C-SRU,FORTA MP500C-SR OPEN ACTUATOR,543.01
8800109000,FYH050 - Forta Yoke Heater,161.49
805098005,Gasket VTRE-F/UF -65 Spare,41.04
805099005,Gasket VTRE-F/UF 80-150 Spare,51.14
EBIOTPGW,"Gateway, Wireless, LTE, Eth, POE",1991.49
LSSMGLASS_C21802,GLASS PLATE FOR GLASS TOUCH PANEL,64.7
7213134000,GLB VLV 2-WAY FLGD V231/20/6.3,283.88
7213150000,GLB VLV 2-WAY FLGD V231/50/38,454.31
VG210R-25B,Globe Valve 2 Way DN25 Brass Kvs10,622.42
VG210R-40B,Globe Valve 2 Way DN40 Brass Kvs24,742.39
VG310R-15B05,Globe Valve 3 Way DN15 Brass Kvs1.6,166.86
VG310R-25B,Globe Valve 3 Way DN25 Brass Kvs10,203.86
VG310R-50B,Globe Valve 3 Way DN50 Brass Kvs35,351.92
5123310000,GROUND TEMPERATURE SENSOR,206.16
SXWREB4HVPD10001,High Power Relay Blind Module,581.83
SXWRESMI4HVPD10001,High voltage SMI Blind Module,696.74
6903515,HUMIDITY AND TEMP SENSOR (CONTINUUM),414.01
5123104010,IMMERSION SENSOR,48.07
5123174010,IMMERSION TEMP SENSOR,40.41
9121052000,IMMERSION WELL,31.55
SXWASBINS10001,Installer kit dummy unit,246.33
SXWIPIOAA10001,"IP-IO, 10 points, 10 Digital Inputs",652.7
SXWIPIOBA10001,"IP-IO, 10 points, 10 UIOb",313.03
SXWIPIOCA10001,"IP-IO, 9 points, 5 UIOb, 4 DOFA",699.78
SXWISORS48510001,Isolated RS485 Adapter,72.64
3240100000,I-Sw SL 135A Out1A@30VAC NO,74.39
3240202000,"I-Xdcr,SL,50/100/200A AC,4-20mA",112
9141021000,KH8 Universal damper crank arm,51.51
SXWREKNX10001,KNX interface module,449
9141063000,Linkage damper ZG-MD20,125.18
8800128000,Linkage Forta to M40 Controlli,49.24
8800126000,Linkage M700-Satchwell L7SV,397.87
8800124000,Linkage2 Forta-Satchwell L2SV,246.46
SER8350A0B11,LNV FCU BN RH WHT WHT,376.31
SXWREB2LVPD10001,Low Power Relay Blind Module,581.83
SXWRESMI2LVPD10001,Low voltage SMI Blind Module,696.74
8800133000,M10 to M8 Forta adapter,105.36
8800134000,M16 Hex Bush,105.36
MB3-SC-24M,MB3 SRC-24M T31 00,287.17
MB3-24F,MB3-24F T31 00,137.9
MD10SR-T,MD10 SR-24/230T 1M 5400,335.66
MD10SR-TS,MD10 SR-24/230TS 1M 5400,407.79
MD10SR-24M,MD10 SR-24M 1M 5400,397.27
MD10SR-24T,MD10 SR-24T 1M 5400,320.37
MD10SR-24TS,MD10 SR-24TS 1M 5400,365.48
MD20SR-24M,MD20 SR-24M 1M 5400,452.73
MD20SR-24T,MD20 SR-24T 1M 5400,294.64
MD20SR-24TS,MD20 SR-24TS 1M 5400,413.04
KDC55F,"Meter,Deluxe,Cool,DN100,qp:100,flow",5031.52
KDC55R,"Meter,Deluxe,Cool,DN100,qp:100,ret",5031.52
KDC50F,"Meter,Deluxe,Cool,DN100,qp:60,flow",4423.83
KDC50R,"Meter,Deluxe,Cool,DN100,qp:60,ret",4423.83
KDC60F,"Meter,Deluxe,Cool,DN150,qp:150,flow",7349.86
KDC60R,"Meter,Deluxe,Cool,DN150,qp:150,ret",7349.86
KDC65F,"Meter,Deluxe,Cool,DN150,qp:250,flow",8220.02
KDC65R,"Meter,Deluxe,Cool,DN150,qp:250,ret",8220.02
KDC20F,"Meter,Deluxe,Cool,DN25,qp:6,flow",1939.7
KDC20R,"Meter,Deluxe,Cool,DN25,qp:6,ret",1939.7
KDC30F,"Meter,Deluxe,Cool,DN40,qp:10,flow",2263.28
KDC30R,"Meter,Deluxe,Cool,DN40,qp:10,ret",2263.28
KDC35F,"Meter,Deluxe,Cool,DN50,qp:15,flow",2701.25
KDC35R,"Meter,Deluxe,Cool,DN50,qp:15,ret",2701.25
KDC40F,"Meter,Deluxe,Cool,DN65,qp:25,flow",2926.22
KDC40R,"Meter,Deluxe,Cool,DN65,qp:25,ret",2926.22
KDC45F,"Meter,Deluxe,Cool,DN80,qp:40,flow",3330.71
KDC45R,"Meter,Deluxe,Cool,DN80,qp:40,ret",3330.71
KDC00F,"Meter,Deluxe,Cool,R�,qp:1.5,flow",1126.77
KDC00R,"Meter,Deluxe,Cool,R�,qp:1.5,ret",1126.77
KDC05F,"Meter,Deluxe,Cool,R�,qp:2.5,flow",1237.21
KDC05R,"Meter,Deluxe,Cool,R�,qp:2.5,ret",1237.21
KDC10F,"Meter,Deluxe,Cool,R1,qp:3.5,flow",1568.71
KDC10R,"Meter,Deluxe,Cool,R1,qp:3.5,ret",1568.71
KDC15F,"Meter,Deluxe,Cool,R1,qp:6,flow",1575.91
KDC15R,"Meter,Deluxe,Cool,R1,qp:6,ret",1575.91
KDC25F,"Meter,Deluxe,Cool,R1�,qp:10,flow",2048.84
KDC25R,"Meter,Deluxe,Cool,R1�,qp:10,ret",2048.84
KDF55F,"Meter,Deluxe,Flow,DN100,qp:100,flow",4832.24
KDF55R,"Meter,Deluxe,Flow,DN100,qp:100,ret",4832.24
KDF50F,"Meter,Deluxe,Flow,DN100,qp:60,flow",4224.58
KDF50R,"Meter,Deluxe,Flow,DN100,qp:60,ret",4224.57
KDF60F,"Meter,Deluxe,Flow,DN150,qp:150,flow",7150.56
KDF60R,"Meter,Deluxe,Flow,DN150,qp:150,ret",7150.56
KDF65F,"Meter,Deluxe,Flow,DN150,qp:250,flow",8020.83
KDF65R,"Meter,Deluxe,Flow,DN150,qp:250,ret",8020.82
KDF20F,"Meter,Deluxe,Flow,DN25,qp:6,flow",1809.48
KDF20R,"Meter,Deluxe,Flow,DN25,qp:6,ret",1809.48
KDF30F,"Meter,Deluxe,Flow,DN40,qp:10,flow",2133.15
KDF30R,"Meter,Deluxe,Flow,DN40,qp:10,ret",2133.15
KDF35F,"Meter,Deluxe,Flow,DN50,qp:15,flow",2571.13
KDF35R,"Meter,Deluxe,Flow,DN50,qp:15,ret",2571.12
KDF40F,"Meter,Deluxe,Flow,DN65,qp:25,flow",2795.94
KDF40R,"Meter,Deluxe,Flow,DN65,qp:25,ret",2795.94
KDF45F,"Meter,Deluxe,Flow,DN80,qp:40,flow",3200.46
KDF45R,"Meter,Deluxe,Flow,DN80,qp:40,ret",3200.45
KDF00F,"Meter,Deluxe,Flow,R�,qp:1.5,flow",1126.92
KDF00R,"Meter,Deluxe,Flow,R�,qp:1.5,ret",1126.92
KDF05F,"Meter,Deluxe,Flow,R�,qp:2.5,flow",1118.91
KDF05R,"Meter,Deluxe,Flow,R�,qp:2.5,ret",1118.91
KDF10F,"Meter,Deluxe,Flow,R1,qp:3.5,flow",1450.45
KDF10R,"Meter,Deluxe,Flow,R1,qp:3.5,ret",1450.45
KDF15F,"Meter,Deluxe,Flow,R1,qp:6,flow",1525.34
KDF15R,"Meter,Deluxe,Flow,R1,qp:6,ret",1525.34
KDF25F,"Meter,Deluxe,Flow,R1�,qp:10,flow",1929.81
KDF25R,"Meter,Deluxe,Flow,R1�,qp:10,ret",1929.81
