part_number,description,cost
KDH55F,"Meter,Deluxe,Heat,DN100,qp:100,flow",4932.9
KDH55R,"Meter,Deluxe,Heat,DN100,qp:100,ret",4932.9
KDH50F,"Meter,Deluxe,Heat,DN100,qp:60,flow",4325.13
KDH50R,"Meter,Deluxe,Heat,DN100,qp:60,ret",4325.13
KDH60F,"Meter,Deluxe,Heat,DN150,qp:150,flow",7280.81
KDH60R,"Meter,Deluxe,Heat,DN150,qp:150,ret",7280.81
KDH65F,"Meter,Deluxe,Heat,DN150,qp:250,flow",8150.88
KDH65R,"Meter,Deluxe,Heat,DN150,qp:250,ret",8150.88
KDH20F,"Meter,Deluxe,Heat,DN25,qp:6,flow",1839.12
KDH20R,"Meter,Deluxe,Heat,DN25,qp:6,ret",1839.12
KDH30F,"Meter,Deluxe,Heat,DN40,qp:10,flow",2164.69
KDH30R,"Meter,Deluxe,Heat,DN40,qp:10,ret",2164.69
KDH35F,"Meter,Deluxe,Heat,DN50,qp:15,flow",2602.66
KDH35R,"Meter,Deluxe,Heat,DN50,qp:15,ret",2602.66
KDH40F,"Meter,Deluxe,Heat,DN65,qp:25,flow",2827.54
KDH40R,"Meter,Deluxe,Heat,DN65,qp:25,ret",2827.54
KDH45F,"Meter,Deluxe,Heat,DN80,qp:40,flow",3232.03
KDH45R,"Meter,Deluxe,Heat,DN80,qp:40,ret",3232.03
KDH00F,"Meter,Deluxe,Heat,R�,qp:1.5,flow",1026.17
KDH00R,"Meter,Deluxe,Heat,R�,qp:1.5,ret",1026.17
KDH05F,"Meter,Deluxe,Heat,R�,qp:2.5,flow",1138.67
KDH05R,"Meter,Deluxe,Heat,R�,qp:2.5,ret",1138.67
KDH10F,"Meter,Deluxe,Heat,R1,qp:3.5,flow",1470.13
KDH10R,"Meter,Deluxe,Heat,R1,qp:3.5,ret",1470.13
KDH15F,"Meter,Deluxe,Heat,R1,qp:6,flow",1545.12
KDH15R,"Meter,Deluxe,Heat,R1,qp:6,ret",1545.12
KDH25F,"Meter,Deluxe,Heat,R1�,qp:10,flow",1945.62
KDH25R,"Meter,Deluxe,Heat,R1�,qp:10,ret",1945.62
KDK55F,"Meter,Deluxe,Heat/Cool,DN100,qp:100,flow",5031.52
KDK55R,"Meter,Deluxe,Heat/Cool,DN100,qp:100,ret",5031.52
KDK50F,"Meter,Deluxe,Heat/Cool,DN100,qp:60,flow",4423.83
KDK50R,"Meter,Deluxe,Heat/Cool,DN100,qp:60,ret",4423.83
KDK60F,"Meter,Deluxe,Heat/Cool,DN150,qp:150,flow",7349.87
KDK60R,"Meter,Deluxe,Heat/Cool,DN150,qp:150,ret",7349.86
KDK65F,"Meter,Deluxe,Heat/Cool,DN150,qp:250,flow",8220.02
KDK65R,"Meter,Deluxe,Heat/Cool,DN150,qp:250,ret",8220.02
KDK20F,"Meter,Deluxe,Heat/Cool,DN25,qp:6,flow",1939.7
KDK20R,"Meter,Deluxe,Heat/Cool,DN25,qp:6,ret",1939.7
KDK30F,"Meter,Deluxe,Heat/Cool,DN40,qp:10,flow",2263.28
KDK30R,"Meter,Deluxe,Heat/Cool,DN40,qp:10,ret",2263.28
KDK35F,"Meter,Deluxe,Heat/Cool,DN50,qp:15,flow",2701.25
KDK35R,"Meter,Deluxe,Heat/Cool,DN50,qp:15,ret",2701.25
KDK40F,"Meter,Deluxe,Heat/Cool,DN65,qp:25,flow",2926.23
KDK40R,"Meter,Deluxe,Heat/Cool,DN65,qp:25,ret",2926.22
KDK45F,"Meter,Deluxe,Heat/Cool,DN80,qp:40,flow",3330.71
KDK45R,"Meter,Deluxe,Heat/Cool,DN80,qp:40,ret",3330.71
KDK00F,"Meter,Deluxe,Heat/Cool,R�,qp:1.5,flow",1126.77
KDK00R,"Meter,Deluxe,Heat/Cool,R�,qp:1.5,ret",1126.77
KDK05F,"Meter,Deluxe,Heat/Cool,R�,qp:2.5,flow",1237.21
KDK05R,"Meter,Deluxe,Heat/Cool,R�,qp:2.5,ret",1237.21
KDK10F,"Meter,Deluxe,Heat/Cool,R1,qp:3.5,flow",1568.71
KDK10R,"Meter,Deluxe,Heat/Cool,R1,qp:3.5,ret",1568.71
KDK15F,"Meter,Deluxe,Heat/Cool,R1,qp:6,flow",1575.91
KDK15R,"Meter,Deluxe,Heat/Cool,R1,qp:6,ret",1575.91
KDK25F,"Meter,Deluxe,Heat/Cool,R1�,qp:10,flow",2048.84
KDK25R,"Meter,Deluxe,Heat/Cool,R1�,qp:10,ret",2048.84
KEC20F,"Meter,Eco,Cool,DN25,qp:6,flow",1849.06
KEC20R,"Meter,Eco,Cool,DN25,qp:6,ret",1849.06
KEC30F,"Meter,Eco,Cool,DN40,qp:10,flow",2111.3
KEC30R,"Meter,Eco,Cool,DN40,qp:10,ret",2111.3
KEC35F,"Meter,Eco,Cool,DN50,qp:15,flow",2601.15
KEC35R,"Meter,Eco,Cool,DN50,qp:15,ret",2601.15
KEC00F,"Meter,Eco,Cool,R�,qp:1.5,flow",921.87
KEC00R,"Meter,Eco,Cool,R�,qp:1.5,ret",921.87
KEC05F,"Meter,Eco,Cool,R�,qp:2.5,flow",1000.68
KEC05R,"Meter,Eco,Cool,R�,qp:2.5,ret",1000.68
KEC10F,"Meter,Eco,Cool,R1,qp:3.5,flow",1301.21
KEC10R,"Meter,Eco,Cool,R1,qp:3.5,ret",1301.21
KEC15F,"Meter,Eco,Cool,R1,qp:6,flow",1301.21
KEC15R,"Meter,Eco,Cool,R1,qp:6,ret",1301.21
KEC25F,"Meter,Eco,Cool,R1�,qp:10,flow",1670.29
KEC25R,"Meter,Eco,Cool,R1�,qp:10,ret",1670.29
KEF20F,"Meter,Eco,Flow,DN25,qp:6,flow",1695.9
KEF20R,"Meter,Eco,Flow,DN25,qp:6,ret",1695.9
KEF30F,"Meter,Eco,Flow,DN40,qp:10,flow",1958.16
KEF30R,"Meter,Eco,Flow,DN40,qp:10,ret",1958.16
KEF35F,"Meter,Eco,Flow,DN50,qp:15,flow",2447.96
KEF35R,"Meter,Eco,Flow,DN50,qp:15,ret",2447.96
KEF00F,"Meter,Eco,Flow,R�,qp:1.5,flow",817.23
KEF00R,"Meter,Eco,Flow,R�,qp:1.5,ret",817.23
KEF05F,"Meter,Eco,Flow,R�,qp:2.5,flow",847.33
KEF05R,"Meter,Eco,Flow,R�,qp:2.5,ret",847.33
KEF10F,"Meter,Eco,Flow,R1,qp:3.5,flow",1148.04
KEF10R,"Meter,Eco,Flow,R1,qp:3.5,ret",1148.04
KEF15F,"Meter,Eco,Flow,R1,qp:6,flow",1148.04
KEF15R,"Meter,Eco,Flow,R1,qp:6,ret",1148.04
KEF25F,"Meter,Eco,Flow,R1�,qp:10,flow",1517.19
KEF25R,"Meter,Eco,Flow,R1�,qp:10,ret",1517.19
KEH20F,"Meter,Eco,Heat,DN25,qp:6,flow",1849.06
KEH20R,"Meter,Eco,Heat,DN25,qp:6,ret",1849.06
KEH30F,"Meter,Eco,Heat,DN40,qp:10,flow",2111.3
KEH30R,"Meter,Eco,Heat,DN40,qp:10,ret",2111.3
KEH35F,"Meter,Eco,Heat,DN50,qp:15,flow",2601.15
KEH35R,"Meter,Eco,Heat,DN50,qp:15,ret",2601.15
KEH00F,"Meter,Eco,Heat,R�,qp:1.5,flow",902.1
KEH00R,"Meter,Eco,Heat,R�,qp:1.5,ret",902.1
KEH05F,"Meter,Eco,Heat,R�,qp:2.5,flow",979.72
KEH05R,"Meter,Eco,Heat,R�,qp:2.5,ret",979.72
KEH10F,"Meter,Eco,Heat,R1,qp:3.5,flow",1229.26
KEH10R,"Meter,Eco,Heat,R1,qp:3.5,ret",1229.26
KEH15F,"Meter,Eco,Heat,R1,qp:6,flow",1301.21
KEH15R,"Meter,Eco,Heat,R1,qp:6,ret",1301.21
KEH25F,"Meter,Eco,Heat,R1�,qp:10,flow",1821.2
KEH25R,"Meter,Eco,Heat,R1�,qp:10,ret",1821.2
KEK20F,"Meter,Eco,Heat/Cool,DN25,qp:6,flow",1849.06
KEK20R,"Meter,Eco,Heat/Cool,DN25,qp:6,ret",1849.06
KEK30F,"Meter,Eco,Heat/Cool,DN40,qp:10,flow",2111.3
KEK30R,"Meter,Eco,Heat/Cool,DN40,qp:10,ret",2111.3
KEK35F,"Meter,Eco,Heat/Cool,DN50,qp:15,flow",2601.15
KEK35R,"Meter,Eco,Heat/Cool,DN50,qp:15,ret",2601.15
KEK00F,"Meter,Eco,Heat/Cool,R�,qp:1.5,flow",902.1
KEK00R,"Meter,Eco,Heat/Cool,R�,qp:1.5,ret",902.1
KEK05F,"Meter,Eco,Heat/Cool,R�,qp:2.5,flow",979.72
KEK05R,"Meter,Eco,Heat/Cool,R�,qp:2.5,ret",979.72
KEK10F,"Meter,Eco,Heat/Cool,R1,qp:3.5,flow",1229.26
KEK10R,"Meter,Eco,Heat/Cool,R1,qp:3.5,ret",1229.26
KEK15F,"Meter,Eco,Heat/Cool,R1,qp:6,flow",1301.21
KEK15R,"Meter,Eco,Heat/Cool,R1,qp:6,ret",1301.21
KEK25F,"Meter,Eco,Heat/Cool,R1�,qp:10,flow",1821.2
KEK25R,"Meter,Eco,Heat/Cool,R1�,qp:10,ret",1821.2
MF20-230F,MF20-230F T54 00,535.57
MF20-230F-R,MF20-230F T54 R0 (MB.. retrofi,638.63
MF20-24L,MF20-230L 1M54 00,1155.8
MF20-24F,MF20-24F T54 00,535.57
MF20-24F-R,MF20-24F T54 R0 (MB.. retrofit,638.63
MF20-24M,MF20-24M T54 00,716.23
MF20-24M-R,MF20-24M T54 R0 (MB.. retrofit,819.34
MF20SR-TS,MF20SR-24/230TS 1M54 00,988.26
MF20SR-24M,MF20SR-24M 1M54 00,972.09
MF40-230F,MF40-230F T54 00,795.98
MF40-24F,MF40-24F T54 00,795.98
MF40-24L,MF40-24L 1M54 00,1359.05
MF40-24M,MF40-24M T54 00,1010.86
MF40ER-24M,MF40ER-24M 1M54 00,1567.62
MF40ER-24T,MF40ER-24T 1M54 00,1337.62
SXWSWX000MBRTU,Modbus RTU - SpaceLogic AS-P Server,195.06
8600991000,MOUNTING KIT EM-9-TRV (8600991,82.62
8600990000,MOUNTING KIT EM-9-VTRA (860099,78.98
SXWMPC15A10001,MP-C 15 POINTS 8 UIOB 6 DO TRIACS 1 HP,706
SXWMPC18A10001,MP-C 18 POINTS 10 UIOB 4 DO TRIACS 3SPST,881.5
SXWMPC18B10001,MP-C 18 POINTS 10 UIOB 8 DO TRIACS,834
SXWMPC24A10001,MP-C 24 POINTS 4 UIOC 4 FORM 16 UIOB,1059.2
SXWMPC36A10001,MP-C 36 POINTS 8 UIOC 8 FORM 20 UIOB,1184.88
SXWMPCDSP10001,MP-C OVERRIDE DISPLAY MODULE,255.36
SXWMPC24AM10001,MP-C-24A-M CONTROLLER,890.7
SXWMPC36AM10001,MP-C-36A-M CONTROLLER,980.32
SXWMPV7AX10001,MP-V 7 POINTS 3 UI 3 DO TRIAC 1 AO,741.93
SXWMPV9AX10001,MP-V 9 POINTS 4 UI 3 DO TRIAC 2 AO,797.93
SXWMPV7AX10002,MP-V-7A BACnet/IP/MSTP CONTROLLER,741.93
SXWMPV9AX10002,MP-V-9A BACnet/IP/MSTP CONTROLLER,797.93
SXWSWMQTTSRW01,MQTT Publish ES,3251.05
SXWSWMQTTXRW01,MQTT Publish SmartX,433.61
SXWHIO8DIDO10001,Multi I/O Module,147.13
SXWREMSBLE10001,Multi- Sensor,323.33
MP2000,MULTI-SIGNAL ACTUATOR 24V,1176.51
MP4000,MULTI-SIGNAL ACTUATOR 24V,3160.78
MP2000-0,"Multi-signal actuator, 24V",1176.51
MP4000-0,"Multi-signal actuator, 24V",2873.44
MZ140-24M,MZ140-24M 2M44 00,107.7
MZ140-24T,MZ140-24T 2M44 00,43.3
MZ140-230T,MZ14-230T 2M44 00,42.23
MP120NC-24T,N.CLOSED THERMAL ACTUATOR,21.46
MP120NC-230T,N.CLOSED THERMAL ACTUATOR 230V,22.84
SXWNISORS48510001,Non-Isolated RS485 Adapter,24.55
SXWNISORS485P10001,Non-Isolated RS485 and Power Adapter,43.97
FLO-QSE05BSP09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE05NPT09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE07BSP09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE07NPT09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE10BSP09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE10NPT09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE15BSP09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE15NPT09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE20BSP09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE20NPT09Q11A,"Noryl, Mag BTU Flow meter, Display, Modb",5041.97
FLO-QSE30FAP09Q12B,"Noryl, Mag BTU Flow meter, Display, Modb",5798.94
FLO-QSE40FAP09Q12C,"Noryl, Mag BTU Flow meter, Display, Modb",5798.94
FLO-QSE05BSPQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE05NPTQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE07BSPQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE07NPTQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE10BSPQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE10NPTQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE15BSPQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE15NPTQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE20BSPQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE20NPTQBQ11A,"Noryl, Mag BTU Flow meter, Modbus + puls",4587.67
FLO-QSE30FAPQBQ12B,"Noryl, Mag BTU Flow meter, Modbus + puls",5344.79
FLO-QSE40FAPQBQ12C,"Noryl, Mag BTU Flow meter, Modbus + puls",5344.79
FLO-QSE30FAP09Q3XB,"Noryl, Mag Flow meter, Display , pulse +",4353.02
FLO-QSE05BSP09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE05NPT09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE07BSP09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE07NPT09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE10BSP09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE10NPT09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE15BSP09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE15NPT09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE20BSP09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE20NPT09Q3XA,"Noryl, Mag Flow meter, Display, pulse +",3596.07
FLO-QSE40FAP09Q3XC,"Noryl, Mag Flow meter, Display, pulse +",4353.02
FLO-02N12LM,"Nylon flow meter, digital pulse, 1-inch",681.45
FLO-02N31GM,"Nylon flow meter, digital pulse, 1-inch",681.45
6553070000,Occupancy sensor PIR-TFT-550-B,161.19
SPMOP,OUTDOOR PM SENSOR ANALOG,517.03
5141104010,Outdoor Temp Sensor STO500,45.24
5141100010,OUTDOOR TEMPERATURE SENSOR,45.24
SXWSWDASH00001,Personal Dashboards,2461.86
SXWSWDASHX0001,Personal Dashboards - SmartX,1313.07
5123160010,PIPE TEMPERATURE SENSOR,65.81
COV-PIR-FCU-C-5031,PIR COVER - VT7300 COMMERCIAL NoLogo,131.45
COV-PIR-FCU-L-5031,PIR COVER - VT7300 HOTEL NO LO,131.45
9121041000,Pocket STP 100mm Brass,16.21
9121051000,Pocket STP 100mm Stainl.steel,29.89
9121042000,Pocket STP 150mm Brass,16.84
9121043000,Pocket STP 200mm Brass,19.37
9121053000,Pocket STP 200mm Stainl.steel,31.98
9121044000,Pocket STP 250mm Brass,20.21
9121054000,Pocket STP 250mm Stainl.steel,36.18
9121045000,Pocket STP 300mm Brass,21.46
9121055000,Pocket STP 300mm Stainl.steel,34.49
9121046000,Pocket STP 400mm Brass,25.25
9121056000,Pocket STP 400mm Stainl.steel,37.03
9121040000,Pocket STP 50mm Brass,15.99
9121050000,Pocket STP 50mm Stainl.steel,25.6
6553055000,Presens sensor 24vac Roofmount,240.47
EPD302,PRESSURE-VEL DRY DUCT 10IN,346.61
EPD301,PRESSURE-VEL DRY DUCT 1IN,331.59
EPD302LCD,PRESSURE-VEL DRY DUCT LCD 10IN,321.56
EPD301LCD,PRESSURE-VEL DRY DUCT LCD 1IN,321.56
EPP302,PRESSURE-VEL DRY PANEL 10IN,281.39
PX3PXN02,PRESSURE-VEL DRY PANEL 10IN,301.07
EPP301,PRESSURE-VEL DRY PANEL 1IN,281.39
PX3PXN01,PRESSURE-VEL DRY PANEL 1IN,293.73
EPP302LCD,PRESSURE-VEL DRY PANEL LCD 10I,365.76
EPP301LCD,PRESSURE-VEL DRY PANEL LCD 1IN,365.76
EPU305,PRESSURE-VEL DRY UNIV 10IN,427.88
EPU305LCD,PRESSURE-VEL DRY UNIV LCD 10IN,405.5
SXWPS24VX10001,PS-24V POWER SUPPLY 24VAC/VDC,165.9
SXWSWCMPLPKL01,Regulated Ind Compliance Pack for Linux,9309.78
SXWREREL410001,Relay Module without power distribution,621.34
SXWRERCBLE10001,Remote Control,431.05
S3010W1031,ROOM SENSOR - VT7000,69.01
S3020W1031,ROOM SENSOR+OVERRIDE - VT7000,63.41
4600100,Room zone sensor STR 100,34.76
SXWRPCCOV10001,RP-C External Terminal Covers,30.8
SXWRCF12A10002,RP-C-12A-F-24V,609.92
SXWRCF12AM10001,RP-C-12A-M-24V CONTROLLER,399.01
SXWRCF12B10002,RP-C-12B-F-24V,609.92
SXWRCF12BM10001,RP-C-12B-M-24V CONTROLLER,399.01
SXWRCF12C10002,RP-C-12C-F-24V,609.92
SXWRCF16A10003,RP-C-16A-F-230V,807.15
SXWRCF16AM10001,RP-C-16A-M-24V CONTROLLER.,506.04
SXWRCF16B10002,RP-C-16B-F-230V,866.75
SXWRCF16B10001,RP-C-16B-F-24V,715.1
SXWRIOF12AM10001,RP-IO-12A-M-24V CONTROLLER,326.7
SXWRIOF16EM10001,RP-IO-16E-M-24V CONTROLLER,383.86
SXWRPV4A10001,RP-V-4A CONTROLLER,593.54
SXWRPV5A10001,RP-V-5A CONTROLLER,638.35
SXWRPV5CM10001,RP-V-5C-M CONTROLLER.,479.04
SXWRTD16X10001,RTD-DI-16 16 RTD AND DIG IN,556.88
SXWSWECSAML001,SAML Authentication - EC,1517.19
SXWSWESSAML001,SAML Authentication - ES,1517.19
SXWSWASSAML001,SAML Authentication - SmartX server,918.24
SXWSCABLE10003,S-CABLE 0.75M ANGLE,69.22
SXWSCABLE10002,S-CABLE 1.5 M ANGLE,125.28
SCD2XAXACX,SCD2 CO2 Sensor,495.27
SCD2XAXCCX,SCD2 CO2 Sensor,495.27
SCD2XAXHCX,SCD2 CO2 Sensor,495.27
SCD2XAXXVX,SCD2 CO2 Sensor,501.37
SCD2XPXAVX,SCD2 CO2 Sensor,580.88
SCD2XA2ACX,SCD2 CO2 Sensor,611.44
SCD2XA2CCX,SCD2 CO2 Sensor,611.44
SCD2XA2HCX,SCD2 CO2 Sensor,611.44
SCD2LPXXVX,SCD2 CO2 Sensor,623.67
SCD2LPXAVX,SCD2 CO2 Sensor,645.07
SCD2XP2AVX,SCD2 CO2 Sensor,739.84
SCD2LP2AVX,SCD2 CO2 Sensor,773.47
SCD2XPXAVP,SCD2 CO2 Sensor,868.24
SCD2LPXAVP,SCD2 CO2 Sensor,901.87
SCD2XP2AVP,SCD2 CO2 Sensor,1030.27
SCD2LP2AVP,SCD2 CO2 Sensor,1063.9
SXWASBCON10001,Screw terminals for AS-B/AS-BL.,56.89
SXWSWSTDBEUAC2,Semantic DB - External Use Plus Cores 2,15958.81
S2000D1000,SEN DUCT SP WITH JBOX,106.86
6902500,Sens Condensation SCP110,156.03
6902361,Sens R Humid.Out Door SHO100,476.84
6902371,Sens R Humid.Out Door SHO100-T,512.21
6920021,Sens Temp Cont STC300 -50/50,127.51
6920501,Sens Temp Outd STO300 -50/50,162
6554001000,Sens.humid.larm 24V NVP-35,265.07
6902401,SENS.R HUMID. OUTDOOR,537.83
5123060010,SENS.TEMP.AV.DUCT STD190 (5123,167.99
5515010150,Sensor air velocity GV 150,63.64
SXWSBTXXXSXX,"Sensor Base,Temp",105.31
SXWSBTXCXSXX,"Sensor Base,Temp,CO2",508.92
SXWSBTHXXSXX,"Sensor Base,Temp,Humidity",339.3
SXWSBTHCXSXX,"Sensor Base,Temp,Humidity,CO2",678.5
S1010D1000,SENSOR CHANGEOVER 10K,66.31
EBIOTPCWD,"Sensor Desk Occupancy, Wireless",138.42
5123010010,SENSOR DUCT STD100-250,41.91
5123014010,SENSOR DUCT STD100-400,42.79
4702080,Sensor Pres Wet SPP110-1000KPa,354.66
4702020,Sensor Pres Wet SPP110-100kPa,354.66
4702100,Sensor Pres Wet SPP110-1600kPa,354.66
4702120,Sensor Pres Wet SPP110-2500kPa,334.59
4702040,Sensor Pres Wet SPP110-250kP,354.66
4702140,Sensor Pres Wet SPP110-4000kPa,354.66
4702060,Sensor Pres Wet SPP110-600kPa,354.66
6902381,SENSOR R HUMIDI. DUCT SHD10-T5,513.22
6559016000,Sensor room CO2 aSENSE-Display,790.7
EBIOTPCWR,"Sensor Room Occupancy, Wireless",193.5
5123086010,Sensor Temp AvDuct STD591,167.99
5123306000,Sensor Temp Coil STX122-250,67.37
5123308000,Sensor Temp Coil STX122-400,77.54
